iter	Passed	Remaining
297	145	342
298	145	341
299	146	340
300	146	340
301	146	339
302	146	338
303	147	337
304	147	336
305	147	335
306	148	334
307	148	333
308	148	332
309	148	331
310	149	330
311	149	329
312	149	328
313	149	327
314	150	326
315	150	325
316	150	325
317	151	324
318	151	323
319	151	322
320	152	321
321	152	320
322	152	319
323	152	318
324	153	317
325	153	317
326	153	316
327	153	315
328	154	314
329	154	313
330	154	312
331	155	311
332	155	311
333	155	310
334	155	309
335	156	308
336	156	307
337	156	306
338	156	305
339	157	305
340	157	304
341	157	303
342	158	302
343	158	302
344	158	301
345	159	300
346	159	299
347	159	298
348	159	298
349	160	297
350	160	296
351	160	295
352	160	294
353	161	294
354	161	293
355	161	292
356	161	291
357	162	290
358	162	290
359	162	289
360	163	288
361	163	287
362	163	287
363	163	286
364	164	285
365	164	284
366	164	284
367	165	283
368	165	282
369	165	282
370	165	281
371	166	280
372	166	279
373	166	279
374	167	278
375	167	277
376	167	277
377	167	276
378	168	275
379	168	274
380	168	274
381	169	273
382	169	272
383	169	272
384	169	271
385	170	270
386	170	269
387	170	269
388	170	268
389	171	267
390	171	267
391	171	266
392	172	265
393	172	265
394	173	265
395	173	264
396	174	264
397	174	263
398	174	263
399	174	262
400	175	261
401	175	260
402	175	260
403	176	259
404	176	258
405	176	258
406	176	257
407	177	256
408	177	256
409	177	255
410	177	254
411	178	254
412	178	253
413	178	252
414	178	252
415	179	251
416	179	251
417	179	250
418	180	249
419	180	249
420	180	248
421	181	247
422	181	247
423	181	246
424	181	246
425	182	245
426	182	244
427	182	244
428	182	243
429	183	242
430	183	242
431	183	241
432	184	240
433	184	240
434	184	239
435	184	239
436	185	238
437	185	238
438	186	237
439	186	237
440	186	236
441	187	236
442	187	235
443	187	235
444	188	234
445	188	234
446	188	233
447	189	232
448	189	232
449	189	231
450	189	231
451	190	230
452	190	229
453	190	229
454	191	228
455	191	228
456	191	227
457	191	227
458	192	226
459	192	225
460	192	225
461	193	224
462	193	224
463	193	223
464	194	223
465	194	222
466	194	222
467	195	221
468	195	221
469	195	220
470	196	220
471	196	219
472	196	219
473	196	218
474	197	217
475	197	217
476	197	216
477	197	216
478	198	215
479	198	215
480	198	214
481	199	213
482	199	213
483	199	212
484	199	212
485	200	211
486	200	211
487	200	210
488	201	210
489	201	209
490	201	209
491	201	208
492	202	207
493	202	207
494	202	206
495	203	206
496	203	205
497	203	205
498	203	204
499	204	204
500	204	203
501	204	203
502	204	202
503	205	201
504	205	201
505	205	200
506	206	200
507	206	199
508	206	199
509	206	198
510	207	198
511	207	197
512	207	197
513	208	196
514	208	196
515	208	195
516	209	195
517	209	194
518	209	194
519	210	193
520	210	193
521	210	192
522	210	192
523	211	191
524	211	191
525	211	190
526	212	190
527	212	189
528	212	189
529	212	188
530	213	188
531	213	187
532	213	187
533	213	186
534	214	186
535	214	185
536	214	185
537	215	184
538	215	184
539	215	183
540	216	183
541	216	182
542	216	182
543	216	181
544	217	181
545	217	180
546	217	180
547	218	179
548	218	179
549	218	178
550	218	178
551	219	177
552	219	177
553	219	176
554	219	176
555	220	175
556	220	175
557	220	174
558	221	174
559	221	173
560	221	173
561	221	172
562	222	172
563	222	172
564	222	171
565	223	171
566	223	170
567	223	170
568	223	169
569	224	169
570	224	168
571	224	168
572	225	167
573	225	167
574	225	166
575	225	166
576	226	165
577	226	165
578	226	164
579	227	164
580	227	163
581	227	163
582	227	162
583	228	162
584	228	162
585	228	161
586	229	161
587	229	160
588	229	160
589	229	159
590	230	159
591	230	158
592	230	158
593	231	157
594	231	157
595	231	156
596	231	156
597	232	156
598	232	155
599	232	155
600	232	154
601	233	154
602	233	153
603	233	153
604	233	152
605	234	152
606	234	151
607	234	151
608	235	150
609	235	150
610	235	150
611	236	149
612	236	149
613	236	148
614	236	148
615	237	147
616	237	147
617	237	146
618	237	146
619	238	145
620	238	145
621	238	145
622	239	144
623	239	144
624	239	143
625	239	143
626	240	142
627	240	142
628	240	141
629	240	141
630	241	141
631	241	140
632	241	140
633	241	139
634	242	139
635	242	138
636	242	138
637	243	137
638	243	137
639	243	137
640	244	136
641	244	136
642	244	135
643	244	135
644	245	134
645	245	134
646	245	134
647	245	133
648	246	133
649	246	132
650	246	132
651	247	131
652	247	131
653	247	130
654	247	130
655	248	130
656	248	129
657	248	129
658	248	128
659	249	128
660	249	127
661	249	127
662	249	127
663	250	126
664	250	126
665	250	125
666	251	125
667	251	124
668	251	124
669	252	124
670	252	123
671	252	123
672	252	122
673	253	122
674	253	122
675	253	121
676	253	121
677	254	120
678	254	120
679	254	119
680	255	119
681	255	119
682	255	118
683	255	118
684	256	117
685	256	117
686	256	116
687	257	116
688	257	116
689	257	115
690	257	115
691	258	114
692	258	114
693	258	114
694	259	113
695	259	113
696	259	112
697	259	112
698	260	112
699	260	111
700	260	111
701	260	110
702	261	110
703	261	109
704	261	109
705	262	109
706	262	108
707	262	108
708	262	107
709	263	107
710	263	107
711	263	106
712	263	106
713	264	105
714	264	105
715	264	105
716	265	104
717	265	104
718	265	103
719	265	103
720	266	103
721	266	102
722	266	102
723	267	101
724	267	101
725	267	101
726	267	100
727	268	100
728	268	99
729	268	99
730	268	98
731	269	98
732	269	98
733	269	97
734	270	97
735	270	96
736	270	96
737	270	96
738	271	95
739	271	95
740	271	95
741	272	94
742	272	94
743	272	93
744	272	93
745	273	93
746	273	92
747	273	92
748	274	91
749	274	91
750	274	91
751	274	90
752	275	90
753	275	89
754	275	89
755	275	89
756	276	88
757	276	88
758	276	87
759	277	87
760	277	87
761	277	86
762	277	86
763	278	85
764	278	85
765	278	85
766	279	84
767	279	84
768	279	84
769	280	83
770	280	83
771	280	82
772	281	82
773	281	82
774	281	81
775	281	81
776	282	80
777	282	80
778	282	80
779	282	79
780	283	79
781	283	79
782	283	78
783	284	78
784	284	77
785	284	77
786	284	77
787	285	76
788	285	76
789	285	75
790	286	75
791	286	75
792	286	74
793	286	74
794	287	74
795	287	73
796	287	73
797	287	72
798	288	72
799	288	72
800	288	71
801	289	71
802	289	70
803	289	70
804	289	70
805	290	69
806	290	69
807	290	69
808	290	68
809	291	68
810	291	67
811	291	67
812	292	67
813	292	66
814	292	66
815	292	66
816	293	65
817	293	65
818	293	64
819	294	64
820	294	64
821	294	63
822	295	63
823	295	63
824	295	62
825	296	62
826	296	61
827	296	61
828	296	61
829	297	60
830	297	60
831	297	60
832	297	59
833	298	59
834	298	58
835	298	58
836	299	58
837	299	57
838	299	57
839	299	57
840	300	56
841	300	56
842	300	56
843	301	55
844	301	55
845	301	54
846	301	54
847	302	54
848	302	53
849	302	53
850	303	53
851	303	52
852	303	52
853	303	51
854	304	51
855	304	51
856	304	50
857	305	50
858	305	50
859	305	49
860	305	49
861	306	49
862	306	48
863	306	48
864	307	47
865	307	47
866	307	47
867	307	46
868	308	46
869	308	46
870	308	45
871	308	45
872	309	44
873	309	44
874	309	44
875	310	43
876	310	43
877	310	43
878	310	42
879	311	42
880	311	42
881	311	41
882	311	41
883	312	40
884	312	40
885	312	40
886	313	39
887	313	39
888	313	39
889	314	38
890	314	38
891	314	38
892	314	37
893	315	37
894	315	37
895	315	36
896	316	36
897	316	35
898	316	35
899	316	35
900	317	34
901	317	34
902	317	34
903	317	33
904	318	33
905	318	33
906	318	32
907	319	32
908	319	31
909	319	31
910	319	31
911	320	30
912	320	30
913	320	30
914	321	29
915	321	29
916	321	29
917	321	28
918	322	28
919	322	28
920	322	27
921	323	27
922	323	26
923	323	26
924	323	26
925	324	25
926	324	25
927	324	25
928	324	24
929	325	24
930	325	24
931	325	23
932	326	23
933	326	23
934	326	22
935	326	22
936	327	22
937	327	21
938	328	21
939	328	20
940	328	20
941	329	20
942	329	19
943	329	19
944	329	19
945	330	18
946	330	18
947	330	18
948	330	17
949	331	17
950	331	17
951	331	16
952	332	16
953	332	16
954	332	15
955	332	15
956	333	14
957	333	14
958	333	14
959	334	13
960	334	13
961	334	13
962	334	12
963	335	12
964	335	12
965	335	11
966	336	11
967	336	11
968	336	10
969	336	10
970	337	10
971	337	9
972	337	9
973	338	9
974	338	8
975	338	8
976	338	7
977	339	7
978	339	7
979	339	6
980	340	6
981	340	6
982	340	5
983	340	5
984	341	5
985	341	4
986	341	4
987	342	4
988	342	3
989	342	3
990	342	3
991	343	2
992	343	2
993	343	2
994	344	1
995	344	1
996	344	1
997	344	0
998	345	0
999	345	0
